cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/Reachability.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/KrollBridge.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/KrollCallback.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/KrollContext.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/KrollMethod.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/KrollObject.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/KrollTimer.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/YahooModule.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/XHRBridge.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/WebFont.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/UIModule.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiViewController.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUtils.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIView.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUITextField.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUITableView.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUITabController.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUISlider.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUILabel.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Bugz.build/Debug-iphonesimulator/Bugz-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/dotnetCarpenter/Projects/Titanium Studio Workspace/Bugz/TiBugz/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
